# time,frequency,rangerate
2.685000000000000000e+02,1.458710040000000000e+08,-6.511166061354851990e+03
2.690000000000000000e+02,1.458710040000000000e+08,-6.511166061354851990e+03
2.695000000000000000e+02,1.458710020000000000e+08,-6.507055594414670850e+03
2.700000000000000000e+02,1.458709960000000000e+08,-6.494724193594128337e+03
2.705000000000000000e+02,1.458709900000000000e+08,-6.482392792840152651e+03
2.710000000000000000e+02,1.458709900000000000e+08,-6.482392792840152651e+03
2.715000000000000000e+02,1.458709860000000000e+08,-6.474171858959791280e+03
2.720000000000000000e+02,1.458709820000000000e+08,-6.465950925079428998e+03
2.725000000000000000e+02,1.458709780000000000e+08,-6.457729991199066717e+03
2.730000000000000000e+02,1.458709760000000000e+08,-6.453619524258886486e+03
2.735000000000000000e+02,1.458709720000000000e+08,-6.445398590445091031e+03
2.740000000000000000e+02,1.458709680000000000e+08,-6.437177656564729659e+03
2.745000000000000000e+02,1.458709660000000000e+08,-6.433067189624548519e+03
2.750000000000000000e+02,1.458709600000000000e+08,-6.420735788804006006e+03
2.755000000000000000e+02,1.458709580000000000e+08,-6.416625321930391692e+03
2.765000000000000000e+02,1.458709480000000000e+08,-6.396072987229486898e+03
2.770000000000000000e+02,1.458709460000000000e+08,-6.391962520289306667e+03
2.775000000000000000e+02,1.458709440000000000e+08,-6.387852053349125526e+03
2.780000000000000000e+02,1.458709380000000000e+08,-6.375520652595149841e+03
2.785000000000000000e+02,1.458709380000000000e+08,-6.375520652595149841e+03
2.790000000000000000e+02,1.458709480000000000e+08,-6.396072987229486898e+03
2.795000000000000000e+02,1.458709300000000000e+08,-6.359078784834426187e+03
2.800000000000000000e+02,1.458709260000000000e+08,-6.350857850954063906e+03
2.805000000000000000e+02,1.458709220000000000e+08,-6.342636917140269361e+03
2.810000000000000000e+02,1.458709180000000000e+08,-6.334415983259907989e+03
2.815000000000000000e+02,1.458709140000000000e+08,-6.326195049379545708e+03
2.825000000000000000e+02,1.458709060000000000e+08,-6.309753181685388881e+03
2.840000000000000000e+02,1.458708920000000000e+08,-6.280979913104122716e+03
2.845000000000000000e+02,1.458708900000000000e+08,-6.276869446230508402e+03
2.855000000000000000e+02,1.458708800000000000e+08,-6.256317111529603608e+03
2.905000000000000000e+02,1.458708420000000000e+08,-6.178218239799300136e+03
2.910000000000000000e+02,1.458708380000000000e+08,-6.169997305985505591e+03
2.915000000000000000e+02,1.458708280000000000e+08,-6.149444971284600797e+03
2.920000000000000000e+02,1.458708240000000000e+08,-6.141224037404239425e+03
2.930000000000000000e+02,1.458708180000000000e+08,-6.128892636650263739e+03
2.945000000000000000e+02,1.458708020000000000e+08,-6.096008901195383260e+03
2.960000000000000000e+02,1.458707840000000000e+08,-6.059014698800321639e+03
2.965000000000000000e+02,1.458707800000000000e+08,-6.050793764919960267e+03
2.970000000000000000e+02,1.458707740000000000e+08,-6.038462364099416845e+03
2.975000000000000000e+02,1.458707700000000000e+08,-6.030241430285622300e+03
2.980000000000000000e+02,1.458707640000000000e+08,-6.017910029465079788e+03
2.995000000000000000e+02,1.458707520000000000e+08,-5.993247227890561589e+03
3.000000000000000000e+02,1.458707460000000000e+08,-5.980915827070018167e+03
3.005000000000000000e+02,1.458707380000000000e+08,-5.964473959309294514e+03
3.010000000000000000e+02,1.458707340000000000e+08,-5.956253025495499969e+03
3.015000000000000000e+02,1.458707280000000000e+08,-5.943921624674957457e+03
3.020000000000000000e+02,1.458707220000000000e+08,-5.931590223854414035e+03
3.025000000000000000e+02,1.458707140000000000e+08,-5.915148356160258118e+03
3.030000000000000000e+02,1.458707120000000000e+08,-5.911037889220076977e+03
3.045000000000000000e+02,1.458706940000000000e+08,-5.874043686825015357e+03
3.050000000000000000e+02,1.458706880000000000e+08,-5.861712286004472844e+03
3.055000000000000000e+02,1.458706800000000000e+08,-5.845270418310316018e+03
3.060000000000000000e+02,1.458706760000000000e+08,-5.837049484429953736e+03
3.070000000000000000e+02,1.458706660000000000e+08,-5.816497149795616679e+03
3.075000000000000000e+02,1.458706640000000000e+08,-5.812386682855435538e+03
3.080000000000000000e+02,1.458706540000000000e+08,-5.791834348154530744e+03
3.085000000000000000e+02,1.458706460000000000e+08,-5.775392480460374827e+03
3.090000000000000000e+02,1.458706400000000000e+08,-5.763061079639831405e+03
3.095000000000000000e+02,1.458706340000000000e+08,-5.750729678885855719e+03
3.100000000000000000e+02,1.458706260000000000e+08,-5.734287811125132066e+03
3.105000000000000000e+02,1.458706180000000000e+08,-5.717845943430975240e+03
3.110000000000000000e+02,1.458706120000000000e+08,-5.705514542610432727e+03
3.115000000000000000e+02,1.458706080000000000e+08,-5.697293608730070446e+03
3.120000000000000000e+02,1.458706000000000000e+08,-5.680851741035914529e+03
3.125000000000000000e+02,1.458705940000000000e+08,-5.668520340215371107e+03
3.135000000000000000e+02,1.458705800000000000e+08,-5.639747071700671768e+03
3.145000000000000000e+02,1.458705640000000000e+08,-5.606863336245791288e+03
3.150000000000000000e+02,1.458705520000000000e+08,-5.582200534604706263e+03
3.155000000000000000e+02,1.458705520000000000e+08,-5.582200534604706263e+03
3.160000000000000000e+02,1.458705420000000000e+08,-5.561648199970368296e+03
3.165000000000000000e+02,1.458705380000000000e+08,-5.553427266090006924e+03
3.170000000000000000e+02,1.458705300000000000e+08,-5.536985398395850098e+03
3.175000000000000000e+02,1.458705220000000000e+08,-5.520543530635126444e+03
3.180000000000000000e+02,1.458705160000000000e+08,-5.508212129814583022e+03
3.185000000000000000e+02,1.458705080000000000e+08,-5.491770262120427105e+03
3.190000000000000000e+02,1.458704960000000000e+08,-5.467107460545907998e+03
3.200000000000000000e+02,1.458704860000000000e+08,-5.446555125845003204e+03
3.205000000000000000e+02,1.458704760000000000e+08,-5.426002791210666146e+03
3.210000000000000000e+02,1.458704680000000000e+08,-5.409560923449942493e+03
3.215000000000000000e+02,1.458704600000000000e+08,-5.393119055755785666e+03
3.220000000000000000e+02,1.458704500000000000e+08,-5.372566721054880873e+03
3.225000000000000000e+02,1.458704440000000000e+08,-5.360235320300905187e+03
3.230000000000000000e+02,1.458704360000000000e+08,-5.343793452540181534e+03
3.235000000000000000e+02,1.458704260000000000e+08,-5.323241117905844476e+03
3.245000000000000000e+02,1.458704080000000000e+08,-5.286246915510782856e+03
3.250000000000000000e+02,1.458704000000000000e+08,-5.269805047750059202e+03
3.255000000000000000e+02,1.458703900000000000e+08,-5.249252713115721235e+03
3.260000000000000000e+02,1.458703820000000000e+08,-5.232810845354997582e+03
3.265000000000000000e+02,1.458703720000000000e+08,-5.212258510720660524e+03
3.270000000000000000e+02,1.458703620000000000e+08,-5.191706176086322557e+03
3.275000000000000000e+02,1.458703560000000000e+08,-5.179374775265780045e+03
3.280000000000000000e+02,1.458703460000000000e+08,-5.158822440564875251e+03
3.285000000000000000e+02,1.458703380000000000e+08,-5.142380572870718424e+03
3.290000000000000000e+02,1.458703260000000000e+08,-5.117717771296200226e+03
3.295000000000000000e+02,1.458703180000000000e+08,-5.101275903535476573e+03
3.300000000000000000e+02,1.458703100000000000e+08,-5.084834035841319746e+03
3.305000000000000000e+02,1.458702980000000000e+08,-5.060171234200233812e+03
3.310000000000000000e+02,1.458702880000000000e+08,-5.039618899565896754e+03
3.315000000000000000e+02,1.458702780000000000e+08,-5.019066564864991960e+03
3.320000000000000000e+02,1.458702660000000000e+08,-4.994403763290473762e+03
3.325000000000000000e+02,1.458702560000000000e+08,-4.973851428656135795e+03
3.335000000000000000e+02,1.458702380000000000e+08,-4.936857226261074175e+03
3.345000000000000000e+02,1.458702180000000000e+08,-4.895752556925832323e+03
3.350000000000000000e+02,1.458702080000000000e+08,-4.875200222291495265e+03
3.355000000000000000e+02,1.458701980000000000e+08,-4.854647887590590472e+03
3.360000000000000000e+02,1.458701840000000000e+08,-4.825874619075891133e+03
3.365000000000000000e+02,1.458701760000000000e+08,-4.809432751315166570e+03
3.370000000000000000e+02,1.458701640000000000e+08,-4.784769949740648372e+03
3.385000000000000000e+02,1.458701360000000000e+08,-4.727223412711249694e+03
3.395000000000000000e+02,1.458701060000000000e+08,-4.665566408741669875e+03
3.405000000000000000e+02,1.458700860000000000e+08,-4.624461739406428023e+03
3.410000000000000000e+02,1.458700740000000000e+08,-4.599798937765342089e+03
3.415000000000000000e+02,1.458700640000000000e+08,-4.579246603131004122e+03
3.420000000000000000e+02,1.458700520000000000e+08,-4.554583801556485923e+03
3.430000000000000000e+02,1.458700260000000000e+08,-4.501147731400700650e+03
3.435000000000000000e+02,1.458700180000000000e+08,-4.484705863706544733e+03
3.440000000000000000e+02,1.458700100000000000e+08,-4.468263995945820170e+03
3.445000000000000000e+02,1.458699940000000000e+08,-4.435380260490940600e+03
3.450000000000000000e+02,1.458699800000000000e+08,-4.406606991976241261e+03
3.455000000000000000e+02,1.458699660000000000e+08,-4.377833723461541013e+03
3.460000000000000000e+02,1.458699540000000000e+08,-4.353170921887022814e+03
3.465000000000000000e+02,1.458699400000000000e+08,-4.324397653305756648e+03
3.470000000000000000e+02,1.458699300000000000e+08,-4.303845318671418681e+03
3.480000000000000000e+02,1.458699000000000000e+08,-4.242188314701838863e+03
3.485000000000000000e+02,1.458698860000000000e+08,-4.213415046187139524e+03
3.490000000000000000e+02,1.458698760000000000e+08,-4.192862711486234730e+03
3.495000000000000000e+02,1.458698640000000000e+08,-4.168199909911716531e+03
3.500000000000000000e+02,1.458698460000000000e+08,-4.131205707516654911e+03
3.505000000000000000e+02,1.458698280000000000e+08,-4.094211505121593746e+03
3.510000000000000000e+02,1.458698200000000000e+08,-4.077769637360870092e+03
3.515000000000000000e+02,1.458698020000000000e+08,-4.040775434965808927e+03
3.520000000000000000e+02,1.458697920000000000e+08,-4.020223100331471414e+03
3.525000000000000000e+02,1.458697760000000000e+08,-3.987339364876590935e+03
3.530000000000000000e+02,1.458697600000000000e+08,-3.954455629421710455e+03
3.535000000000000000e+02,1.458697460000000000e+08,-3.925682360907011116e+03
3.540000000000000000e+02,1.458697320000000000e+08,-3.896909092392311777e+03
3.545000000000000000e+02,1.458697160000000000e+08,-3.864025356870864016e+03
3.550000000000000000e+02,1.458697020000000000e+08,-3.835252088356164677e+03
3.555000000000000000e+02,1.458696860000000000e+08,-3.802368352901284652e+03
3.560000000000000000e+02,1.458696720000000000e+08,-3.773595084386584858e+03
3.565000000000000000e+02,1.458696560000000000e+08,-3.740711348931704833e+03
3.570000000000000000e+02,1.458696400000000000e+08,-3.707827613476824354e+03
3.575000000000000000e+02,1.458696240000000000e+08,-3.674943878021943874e+03
3.580000000000000000e+02,1.458696100000000000e+08,-3.646170609507244535e+03
3.585000000000000000e+02,1.458695920000000000e+08,-3.609176407112183369e+03
3.590000000000000000e+02,1.458695740000000000e+08,-3.572182204717122204e+03
3.595000000000000000e+02,1.458695600000000000e+08,-3.543408936202422410e+03
3.600000000000000000e+02,1.458695440000000000e+08,-3.510525200747542385e+03
3.605000000000000000e+02,1.458695260000000000e+08,-3.473530998352480765e+03
3.610000000000000000e+02,1.458695120000000000e+08,-3.444757729771214144e+03
3.615000000000000000e+02,1.458694940000000000e+08,-3.407763527442720260e+03
3.620000000000000000e+02,1.458694760000000000e+08,-3.370769325047659095e+03
3.625000000000000000e+02,1.458694580000000000e+08,-3.333775122652597474e+03
3.630000000000000000e+02,1.458694440000000000e+08,-3.305001854071330854e+03
3.635000000000000000e+02,1.458694260000000000e+08,-3.268007651742836970e+03
3.640000000000000000e+02,1.458694060000000000e+08,-3.226902982407594664e+03
3.645000000000000000e+02,1.458693900000000000e+08,-3.194019246952714184e+03
3.650000000000000000e+02,1.458693760000000000e+08,-3.165245978371447563e+03
3.655000000000000000e+02,1.458693580000000000e+08,-3.128251776042953679e+03
3.660000000000000000e+02,1.458693380000000000e+08,-3.087147106707711373e+03
3.665000000000000000e+02,1.458693220000000000e+08,-3.054263371252830893e+03
3.670000000000000000e+02,1.458693020000000000e+08,-3.013158701917589042e+03
3.675000000000000000e+02,1.458692840000000000e+08,-2.976164499522527422e+03
3.680000000000000000e+02,1.458692620000000000e+08,-2.930949363247104429e+03
3.685000000000000000e+02,1.458692480000000000e+08,-2.902176094732405090e+03
3.690000000000000000e+02,1.458692280000000000e+08,-2.861071425397162784e+03
3.695000000000000000e+02,1.458692100000000000e+08,-2.824077223002101164e+03
3.700000000000000000e+02,1.458691900000000000e+08,-2.782972553666859312e+03
3.705000000000000000e+02,1.458691720000000000e+08,-2.745978351271797692e+03
3.710000000000000000e+02,1.458691500000000000e+08,-2.700763215062941981e+03
3.715000000000000000e+02,1.458691340000000000e+08,-2.667879479608061501e+03
3.720000000000000000e+02,1.458691120000000000e+08,-2.622664343332638509e+03
3.725000000000000000e+02,1.458690940000000000e+08,-2.585670140937576889e+03
3.730000000000000000e+02,1.458690700000000000e+08,-2.536344537721972756e+03
3.735000000000000000e+02,1.458690520000000000e+08,-2.499350335393478872e+03
3.740000000000000000e+02,1.458690340000000000e+08,-2.462356132998417706e+03
3.745000000000000000e+02,1.458690120000000000e+08,-2.417140996722994259e+03
3.750000000000000000e+02,1.458689900000000000e+08,-2.371925860447571267e+03
3.755000000000000000e+02,1.458689720000000000e+08,-2.334931658052509647e+03
3.760000000000000000e+02,1.458689500000000000e+08,-2.289716521777086655e+03
3.765000000000000000e+02,1.458689300000000000e+08,-2.248611852508411630e+03
3.770000000000000000e+02,1.458689100000000000e+08,-2.207507183173169324e+03
3.775000000000000000e+02,1.458688880000000000e+08,-2.162292046897746332e+03
3.780000000000000000e+02,1.458688680000000000e+08,-2.121187377562504025e+03
3.785000000000000000e+02,1.458688460000000000e+08,-2.075972241353647860e+03
3.790000000000000000e+02,1.458688260000000000e+08,-2.034867572018405781e+03
3.795000000000000000e+02,1.458688020000000000e+08,-1.985541968802801648e+03
3.800000000000000000e+02,1.458687820000000000e+08,-1.944437299467559342e+03
3.805000000000000000e+02,1.458687600000000000e+08,-1.899222163258703404e+03
3.810000000000000000e+02,1.458687380000000000e+08,-1.854007026983280184e+03
3.815000000000000000e+02,1.458687200000000000e+08,-1.817012824588219019e+03
3.820000000000000000e+02,1.458686940000000000e+08,-1.763576754499001026e+03
3.825000000000000000e+02,1.458686740000000000e+08,-1.722472085163758720e+03
3.830000000000000000e+02,1.458686520000000000e+08,-1.677256948888335501e+03
3.835000000000000000e+02,1.458686300000000000e+08,-1.632041812612912508e+03
3.840000000000000000e+02,1.458686080000000000e+08,-1.586826676404056570e+03
3.845000000000000000e+02,1.458685840000000000e+08,-1.537501073188452210e+03
3.850000000000000000e+02,1.458685640000000000e+08,-1.496396403853210131e+03
3.855000000000000000e+02,1.458685400000000000e+08,-1.447070800704173280e+03
3.860000000000000000e+02,1.458685220000000000e+08,-1.410076598309111887e+03
3.865000000000000000e+02,1.458684980000000000e+08,-1.360750995093507754e+03
3.870000000000000000e+02,1.458684780000000000e+08,-1.319646325758265448e+03
3.875000000000000000e+02,1.458684500000000000e+08,-1.262099788728866770e+03
3.880000000000000000e+02,1.458684300000000000e+08,-1.220995119393624464e+03
3.885000000000000000e+02,1.458684020000000000e+08,-1.163448582364225558e+03
3.890000000000000000e+02,1.458683840000000000e+08,-1.126454379969164393e+03
3.895000000000000000e+02,1.458683580000000000e+08,-1.073018309813379119e+03
3.900000000000000000e+02,1.458683380000000000e+08,-1.031913640478137040e+03
3.905000000000000000e+02,1.458683120000000000e+08,-9.784775703889191618e+02
3.910000000000000000e+02,1.458682920000000000e+08,-9.373729010536768556e+02
3.915000000000000000e+02,1.458682640000000000e+08,-8.798263640242780639e+02
3.920000000000000000e+02,1.458682440000000000e+08,-8.387216946890358713e+02
3.925000000000000000e+02,1.458682180000000000e+08,-7.852856245332507115e+02
3.930000000000000000e+02,1.458681960000000000e+08,-7.400704883243947734e+02
3.935000000000000000e+02,1.458681720000000000e+08,-6.907448851087906405e+02
3.940000000000000000e+02,1.458681460000000000e+08,-6.373088150195727621e+02
3.945000000000000000e+02,1.458681280000000000e+08,-6.003146126245114829e+02
3.950000000000000000e+02,1.458681000000000000e+08,-5.427680755285454097e+02
3.955000000000000000e+02,1.458680760000000000e+08,-4.934424723795085583e+02
3.960000000000000000e+02,1.458680540000000000e+08,-4.482273361040853388e+02
3.965000000000000000e+02,1.458680300000000000e+08,-3.989017329550484874e+02
3.970000000000000000e+02,1.458680060000000000e+08,-3.495761297394442977e+02
3.975000000000000000e+02,1.458679820000000000e+08,-3.002505265238401648e+02
3.980000000000000000e+02,1.458679580000000000e+08,-2.509249233748032850e+02
3.985000000000000000e+02,1.458679340000000000e+08,-2.015993201591990953e+02
3.990000000000000000e+02,1.458679100000000000e+08,-1.522737170101622439e+02
3.995000000000000000e+02,1.458678880000000000e+08,-1.070585807347390244e+02
4.000000000000000000e+02,1.458678600000000000e+08,-4.951204370534023980e+01
4.005000000000000000e+02,1.458678380000000000e+08,-4.296907429917029120e+00
4.010000000000000000e+02,1.458678160000000000e+08,4.091822884550618511e+01
4.015000000000000000e+02,1.458677900000000000e+08,9.435429896800765448e+01
4.020000000000000000e+02,1.458677680000000000e+08,1.395694352101472191e+02
4.025000000000000000e+02,1.458677420000000000e+08,1.930055053326486814e+02
4.030000000000000000e+02,1.458677200000000000e+08,2.382206415747882602e+02
4.035000000000000000e+02,1.458676940000000000e+08,2.916567116972897225e+02
4.040000000000000000e+02,1.458676720000000000e+08,3.368718479727129420e+02
4.045000000000000000e+02,1.458676480000000000e+08,3.861974511550334910e+02
4.050000000000000000e+02,1.458676240000000000e+08,4.355230543373539831e+02
4.055000000000000000e+02,1.458676040000000000e+08,4.766277236725962325e+02
4.060000000000000000e+02,1.458675780000000000e+08,5.300637937950976948e+02
4.065000000000000000e+02,1.458675580000000000e+08,5.711684630970563603e+02
4.070000000000000000e+02,1.458675320000000000e+08,6.246045332195577657e+02
4.075000000000000000e+02,1.458675120000000000e+08,6.657092025548000720e+02
4.080000000000000000e+02,1.458674840000000000e+08,7.232557396174825044e+02
4.085000000000000000e+02,1.458674620000000000e+08,7.684708758596220832e+02
4.090000000000000000e+02,1.458674360000000000e+08,8.219069459821234886e+02
4.095000000000000000e+02,1.458674140000000000e+08,8.671220822575467082e+02
4.100000000000000000e+02,1.458673880000000000e+08,9.205581523467645866e+02
4.105000000000000000e+02,1.458673700000000000e+08,9.575523547418258659e+02
4.110000000000000000e+02,1.458673440000000000e+08,1.010988424864327385e+03
4.115000000000000000e+02,1.458673220000000000e+08,1.056203561139750491e+03
4.120000000000000000e+02,1.458672960000000000e+08,1.109639631262252124e+03
4.125000000000000000e+02,1.458672760000000000e+08,1.150744300564210562e+03
4.130000000000000000e+02,1.458672500000000000e+08,1.204180370686712195e+03
4.135000000000000000e+02,1.458672280000000000e+08,1.249395506962135414e+03
4.140000000000000000e+02,1.458672060000000000e+08,1.294610643204274993e+03
4.145000000000000000e+02,1.458671800000000000e+08,1.348046713326776398e+03
4.150000000000000000e+02,1.458671620000000000e+08,1.385040915721837564e+03
4.155000000000000000e+02,1.458671360000000000e+08,1.438476985844339197e+03
4.160000000000000000e+02,1.458671140000000000e+08,1.483692122086478776e+03
4.165000000000000000e+02,1.458670920000000000e+08,1.528907258361901995e+03
4.170000000000000000e+02,1.458670700000000000e+08,1.574122394604041574e+03
4.175000000000000000e+02,1.458670480000000000e+08,1.619337530879464794e+03
4.180000000000000000e+02,1.458670240000000000e+08,1.668663134061785286e+03
4.185000000000000000e+02,1.458670020000000000e+08,1.713878270303924864e+03
4.190000000000000000e+02,1.458669820000000000e+08,1.754982939639166943e+03
4.195000000000000000e+02,1.458669580000000000e+08,1.804308542821487436e+03
4.200000000000000000e+02,1.458669380000000000e+08,1.845413212156729742e+03
4.205000000000000000e+02,1.458669140000000000e+08,1.894738815339050234e+03
4.210000000000000000e+02,1.458668920000000000e+08,1.939953951581189813e+03
4.215000000000000000e+02,1.458668700000000000e+08,1.985169087856613032e+03
4.220000000000000000e+02,1.458668480000000000e+08,2.030384224098752611e+03
4.225000000000000000e+02,1.458668320000000000e+08,2.063267959553632863e+03
4.230000000000000000e+02,1.458668080000000000e+08,2.112593562735953583e+03
4.235000000000000000e+02,1.458667880000000000e+08,2.153698232071195889e+03
4.240000000000000000e+02,1.458667680000000000e+08,2.194802901406438195e+03
4.245000000000000000e+02,1.458667460000000000e+08,2.240018037648577774e+03
4.250000000000000000e+02,1.458667240000000000e+08,2.285233173890717353e+03
4.255000000000000000e+02,1.458667020000000000e+08,2.330448310166140345e+03
4.260000000000000000e+02,1.458666860000000000e+08,2.363332045621020825e+03
4.265000000000000000e+02,1.458666660000000000e+08,2.404436714956263131e+03
4.270000000000000000e+02,1.458666480000000000e+08,2.441430917351324297e+03
4.275000000000000000e+02,1.458666260000000000e+08,2.486646053593463876e+03
4.280000000000000000e+02,1.458666080000000000e+08,2.523640255988525041e+03
4.285000000000000000e+02,1.458665860000000000e+08,2.568855392230664620e+03
4.290000000000000000e+02,1.458665660000000000e+08,2.609960061565906926e+03
4.295000000000000000e+02,1.458665440000000000e+08,2.655175197808046505e+03
4.300000000000000000e+02,1.458665260000000000e+08,2.692169400203107671e+03
4.305000000000000000e+02,1.458665040000000000e+08,2.737384536478531118e+03
4.310000000000000000e+02,1.458664880000000000e+08,2.770268271933411597e+03
