# time,frequency,rangerate
4.315000000000000000e+02,1.458664660000000000e+08,2.815483408175551176e+03
4.320000000000000000e+02,1.458664500000000000e+08,2.848367143630431201e+03
4.325000000000000000e+02,1.458664280000000000e+08,2.893582279905854648e+03
4.330000000000000000e+02,1.458664120000000000e+08,2.926466015360734673e+03
4.335000000000000000e+02,1.458663920000000000e+08,2.967570684662693566e+03
4.340000000000000000e+02,1.458663740000000000e+08,3.004564887057754731e+03
4.345000000000000000e+02,1.458663560000000000e+08,3.041559089452815897e+03
4.350000000000000000e+02,1.458663360000000000e+08,3.082663758788058203e+03
4.355000000000000000e+02,1.458663200000000000e+08,3.115547494242938683e+03
4.360000000000000000e+02,1.458663000000000000e+08,3.156652163578180989e+03
4.365000000000000000e+02,1.458662820000000000e+08,3.193646365973242155e+03
4.370000000000000000e+02,1.458662660000000000e+08,3.226530101428122634e+03
4.375000000000000000e+02,1.458662480000000000e+08,3.263524303823183800e+03
4.380000000000000000e+02,1.458662300000000000e+08,3.300518506184961552e+03
4.385000000000000000e+02,1.458662140000000000e+08,3.333402241673125445e+03
4.390000000000000000e+02,1.458661960000000000e+08,3.370396444034903197e+03
4.395000000000000000e+02,1.458661800000000000e+08,3.403280179523067090e+03
4.400000000000000000e+02,1.458661620000000000e+08,3.440274381884844843e+03
4.405000000000000000e+02,1.458661460000000000e+08,3.473158117373008736e+03
4.410000000000000000e+02,1.458661260000000000e+08,3.514262786674967629e+03
4.415000000000000000e+02,1.458661120000000000e+08,3.543036055222950381e+03
4.420000000000000000e+02,1.458660980000000000e+08,3.571809323737649720e+03
4.425000000000000000e+02,1.458660800000000000e+08,3.608803526132711340e+03
4.430000000000000000e+02,1.458660660000000000e+08,3.637576794647410679e+03
4.435000000000000000e+02,1.458660460000000000e+08,3.678681463982652986e+03
4.440000000000000000e+02,1.458660320000000000e+08,3.707454732497352325e+03
4.445000000000000000e+02,1.458660120000000000e+08,3.748559401832594631e+03
4.450000000000000000e+02,1.458660000000000000e+08,3.773222203407112829e+03
4.460000000000000000e+02,1.458659700000000000e+08,3.834879207409976061e+03
4.465000000000000000e+02,1.458659580000000000e+08,3.859542008984494714e+03
4.470000000000000000e+02,1.458659400000000000e+08,3.896536211379555880e+03
4.475000000000000000e+02,1.458659300000000000e+08,3.917088546047177260e+03
4.480000000000000000e+02,1.458659100000000000e+08,3.958193215382419567e+03
4.485000000000000000e+02,1.458659000000000000e+08,3.978745550050040492e+03
4.490000000000000000e+02,1.458658820000000000e+08,4.015739752445101658e+03
4.495000000000000000e+02,1.458658680000000000e+08,4.044513020959800997e+03
4.500000000000000000e+02,1.458658540000000000e+08,4.073286289474500791e+03
4.505000000000000000e+02,1.458658400000000000e+08,4.102059558022483543e+03
4.510000000000000000e+02,1.458658260000000000e+08,4.130832826537182882e+03
4.515000000000000000e+02,1.458658120000000000e+08,4.159606095051882221e+03
4.520000000000000000e+02,1.458657960000000000e+08,4.192489830506762701e+03
4.525000000000000000e+02,1.458657840000000000e+08,4.217152632114564767e+03
4.530000000000000000e+02,1.458657700000000000e+08,4.245925900629264106e+03
4.535000000000000000e+02,1.458657560000000000e+08,4.274699169177247313e+03
4.540000000000000000e+02,1.458657420000000000e+08,4.303472437691946652e+03
4.545000000000000000e+02,1.458657300000000000e+08,4.328135239299748719e+03
4.550000000000000000e+02,1.458657160000000000e+08,4.356908507814448058e+03
4.555000000000000000e+02,1.458657040000000000e+08,4.381571309422250124e+03
4.560000000000000000e+02,1.458656920000000000e+08,4.406234110996768322e+03
4.565000000000000000e+02,1.458656780000000000e+08,4.435007379544751529e+03
4.570000000000000000e+02,1.458656660000000000e+08,4.459670181119269728e+03
4.575000000000000000e+02,1.458656520000000000e+08,4.488443449667252935e+03
4.580000000000000000e+02,1.458656420000000000e+08,4.508995784301590902e+03
4.585000000000000000e+02,1.458656280000000000e+08,4.537769052849574109e+03
4.590000000000000000e+02,1.458656160000000000e+08,4.562431854424092307e+03
4.595000000000000000e+02,1.458656060000000000e+08,4.582984189091713233e+03
4.600000000000000000e+02,1.458655920000000000e+08,4.611757457606412572e+03
4.605000000000000000e+02,1.458655820000000000e+08,4.632309792274033498e+03
4.610000000000000000e+02,1.458655700000000000e+08,4.656972593881835564e+03
4.615000000000000000e+02,1.458655560000000000e+08,4.685745862396534903e+03
4.620000000000000000e+02,1.458655460000000000e+08,4.706298197064156739e+03
4.625000000000000000e+02,1.458655340000000000e+08,4.730960998671958805e+03
4.630000000000000000e+02,1.458655240000000000e+08,4.751513333306295863e+03
4.635000000000000000e+02,1.458655140000000000e+08,4.772065667973916788e+03
4.640000000000000000e+02,1.458655020000000000e+08,4.796728469581718855e+03
4.645000000000000000e+02,1.458654920000000000e+08,4.817280804249340690e+03
4.650000000000000000e+02,1.458654800000000000e+08,4.841943605823858888e+03
4.655000000000000000e+02,1.458654680000000000e+08,4.866606407431660955e+03
4.660000000000000000e+02,1.458654580000000000e+08,4.887158742099281881e+03
4.665000000000000000e+02,1.458654480000000000e+08,4.907711076766902806e+03
4.670000000000000000e+02,1.458654400000000000e+08,4.924152944494343501e+03
4.675000000000000000e+02,1.458654300000000000e+08,4.944705279128680559e+03
4.680000000000000000e+02,1.458654200000000000e+08,4.965257613796301484e+03
4.685000000000000000e+02,1.458654100000000000e+08,4.985809948463923320e+03
4.690000000000000000e+02,1.458654000000000000e+08,5.006362283131544245e+03
4.695000000000000000e+02,1.458653880000000000e+08,5.031025084739346312e+03
4.700000000000000000e+02,1.458653780000000000e+08,5.051577419373683369e+03
4.705000000000000000e+02,1.458653660000000000e+08,5.076240220981485436e+03
4.710000000000000000e+02,1.458653600000000000e+08,5.088571621768744990e+03
4.715000000000000000e+02,1.458653500000000000e+08,5.109123956436365916e+03
4.720000000000000000e+02,1.458653400000000000e+08,5.129676291103986841e+03
4.725000000000000000e+02,1.458653300000000000e+08,5.150228625771608677e+03
4.730000000000000000e+02,1.458653220000000000e+08,5.166670493499048462e+03
4.735000000000000000e+02,1.458653120000000000e+08,5.187222828166669387e+03
4.740000000000000000e+02,1.458653020000000000e+08,5.207775162801007355e+03
4.745000000000000000e+02,1.458652940000000000e+08,5.224217030528447140e+03
4.750000000000000000e+02,1.458652860000000000e+08,5.240658898289170793e+03
4.755000000000000000e+02,1.458652760000000000e+08,5.261211232923508760e+03
4.760000000000000000e+02,1.458652660000000000e+08,5.281763567591129686e+03
4.765000000000000000e+02,1.458652560000000000e+08,5.302315902258750612e+03
4.770000000000000000e+02,1.458652480000000000e+08,5.318757769986191306e+03
4.775000000000000000e+02,1.458652420000000000e+08,5.331089170773449951e+03
4.780000000000000000e+02,1.458652340000000000e+08,5.347531038500890645e+03
4.785000000000000000e+02,1.458652240000000000e+08,5.368083373168511571e+03
4.790000000000000000e+02,1.458652160000000000e+08,5.384525240895951356e+03
4.795000000000000000e+02,1.458652060000000000e+08,5.405077575563573191e+03
4.800000000000000000e+02,1.458652000000000000e+08,5.417408976350831836e+03
4.805000000000000000e+02,1.458651920000000000e+08,5.433850844078272530e+03
4.810000000000000000e+02,1.458651840000000000e+08,5.450292711838996183e+03
4.815000000000000000e+02,1.458651760000000000e+08,5.466734579566435968e+03
4.820000000000000000e+02,1.458651680000000000e+08,5.483176447293876663e+03
4.825000000000000000e+02,1.458651600000000000e+08,5.499618315021316448e+03
4.830000000000000000e+02,1.458651520000000000e+08,5.516060182748757143e+03
4.835000000000000000e+02,1.458651460000000000e+08,5.528391583536015787e+03
4.840000000000000000e+02,1.458651400000000000e+08,5.540722984323275341e+03
4.845000000000000000e+02,1.458651300000000000e+08,5.561275318990896267e+03
4.850000000000000000e+02,1.458651240000000000e+08,5.573606719778155821e+03
4.855000000000000000e+02,1.458651160000000000e+08,5.590048587538879474e+03
4.860000000000000000e+02,1.458651080000000000e+08,5.606490455266319259e+03
4.865000000000000000e+02,1.458651000000000000e+08,5.622932322993759954e+03
4.870000000000000000e+02,1.458650940000000000e+08,5.635263723781018598e+03
4.875000000000000000e+02,1.458650880000000000e+08,5.647595124568278152e+03
4.880000000000000000e+02,1.458650820000000000e+08,5.659926525388820664e+03
4.885000000000000000e+02,1.458650760000000000e+08,5.672257926176080218e+03
4.890000000000000000e+02,1.458650680000000000e+08,5.688699793903520003e+03
4.895000000000000000e+02,1.458650620000000000e+08,5.701031194690779557e+03
4.900000000000000000e+02,1.458650540000000000e+08,5.717473062418220252e+03
4.905000000000000000e+02,1.458650460000000000e+08,5.733914930145660037e+03
4.910000000000000000e+02,1.458650380000000000e+08,5.750356797873099822e+03
4.915000000000000000e+02,1.458650320000000000e+08,5.762688198693643244e+03
4.920000000000000000e+02,1.458650280000000000e+08,5.770909132540721657e+03
4.925000000000000000e+02,1.458650220000000000e+08,5.783240533361264170e+03
4.930000000000000000e+02,1.458650160000000000e+08,5.795571934148523724e+03
4.935000000000000000e+02,1.458650080000000000e+08,5.812013801875963509e+03
4.940000000000000000e+02,1.458650020000000000e+08,5.824345202663223063e+03
4.945000000000000000e+02,1.458649960000000000e+08,5.836676603450481707e+03
4.950000000000000000e+02,1.458649900000000000e+08,5.849008004271025129e+03
4.955000000000000000e+02,1.458649820000000000e+08,5.865449871998464914e+03
4.960000000000000000e+02,1.458649780000000000e+08,5.873670805845543327e+03
4.965000000000000000e+02,1.458649720000000000e+08,5.886002206666085840e+03
4.970000000000000000e+02,1.458649640000000000e+08,5.902444074393526535e+03
4.975000000000000000e+02,1.458649620000000000e+08,5.906554541300423807e+03
5.070000000000000000e+02,1.458648940000000000e+08,6.046310417000307098e+03
5.075000000000000000e+02,1.458648860000000000e+08,6.062752284761030751e+03
5.080000000000000000e+02,1.458648780000000000e+08,6.079194152488470536e+03
5.085000000000000000e+02,1.458648720000000000e+08,6.091525553275730090e+03
5.090000000000000000e+02,1.458648660000000000e+08,6.103856954062989644e+03
5.095000000000000000e+02,1.458648580000000000e+08,6.120298821790429429e+03
5.100000000000000000e+02,1.458648520000000000e+08,6.132630222610971941e+03
5.105000000000000000e+02,1.458648460000000000e+08,6.144961623398231495e+03
5.110000000000000000e+02,1.458648420000000000e+08,6.153182557245309908e+03
5.115000000000000000e+02,1.458648360000000000e+08,6.165513958065852421e+03
5.120000000000000000e+02,1.458648320000000000e+08,6.173734891912930834e+03
5.125000000000000000e+02,1.458648280000000000e+08,6.181955825793293116e+03
5.130000000000000000e+02,1.458648220000000000e+08,6.194287226580551760e+03
5.135000000000000000e+02,1.458648160000000000e+08,6.206618627367811314e+03
5.140000000000000000e+02,1.458648100000000000e+08,6.218950028188353826e+03
5.145000000000000000e+02,1.458648060000000000e+08,6.227170962035432240e+03
5.150000000000000000e+02,1.458648040000000000e+08,6.231281428975613380e+03
5.155000000000000000e+02,1.458647940000000000e+08,6.251833763643234306e+03
5.160000000000000000e+02,1.458647920000000000e+08,6.255944230550131579e+03
5.165000000000000000e+02,1.458647920000000000e+08,6.255944230550131579e+03
5.170000000000000000e+02,1.458647880000000000e+08,6.264165164430493860e+03
5.175000000000000000e+02,1.458647820000000000e+08,6.276496565217753414e+03
5.180000000000000000e+02,1.458647760000000000e+08,6.288827966038295926e+03
5.185000000000000000e+02,1.458647720000000000e+08,6.297048899885374340e+03
5.190000000000000000e+02,1.458647700000000000e+08,6.301159366825555480e+03
5.195000000000000000e+02,1.458647600000000000e+08,6.321711701493176406e+03
5.200000000000000000e+02,1.458647560000000000e+08,6.329932635340254819e+03
5.210000000000000000e+02,1.458647500000000000e+08,6.342264036160797332e+03
5.215000000000000000e+02,1.458647480000000000e+08,6.346374503067694604e+03
5.220000000000000000e+02,1.458647440000000000e+08,6.354595436948056886e+03
5.225000000000000000e+02,1.458647380000000000e+08,6.366926837735315530e+03
5.230000000000000000e+02,1.458647340000000000e+08,6.375147771615677811e+03
5.235000000000000000e+02,1.458647280000000000e+08,6.387479172402936456e+03
5.240000000000000000e+02,1.458647300000000000e+08,6.383368705462756225e+03
5.245000000000000000e+02,1.458647240000000000e+08,6.395700106250014869e+03
5.250000000000000000e+02,1.458647200000000000e+08,6.403921040130377150e+03
5.260000000000000000e+02,1.458647160000000000e+08,6.412141974010738522e+03
5.265000000000000000e+02,1.458647080000000000e+08,6.428583841738179217e+03
5.270000000000000000e+02,1.458647060000000000e+08,6.432694308645076489e+03
5.275000000000000000e+02,1.458647020000000000e+08,6.440915242525438771e+03
5.280000000000000000e+02,1.458647000000000000e+08,6.445025709465619002e+03
5.285000000000000000e+02,1.458646920000000000e+08,6.461467577193059697e+03
5.290000000000000000e+02,1.458646920000000000e+08,6.461467577193059697e+03
5.295000000000000000e+02,1.458646900000000000e+08,6.465578044099956969e+03
5.310000000000000000e+02,1.458646780000000000e+08,6.490240845707759036e+03
5.320000000000000000e+02,1.458646760000000000e+08,6.494351312647940176e+03
5.330000000000000000e+02,1.458646680000000000e+08,6.510793180375379961e+03
5.335000000000000000e+02,1.458646620000000000e+08,6.523124581162639515e+03
5.350000000000000000e+02,1.458646500000000000e+08,6.547787382770441582e+03
5.390000000000000000e+02,1.458646300000000000e+08,6.588892052072399565e+03
5.430000000000000000e+02,1.458646060000000000e+08,6.638217655288003698e+03
5.460000000000000000e+02,1.458645920000000000e+08,6.666990923802703037e+03
5.465000000000000000e+02,1.458645900000000000e+08,6.671101390742884178e+03
5.470000000000000000e+02,1.458645880000000000e+08,6.675211857683065318e+03
5.475000000000000000e+02,1.458645840000000000e+08,6.683432791530143732e+03
5.485000000000000000e+02,1.458645780000000000e+08,6.695764192317403285e+03
5.515000000000000000e+02,1.458645620000000000e+08,6.728647927772282856e+03
5.520000000000000000e+02,1.458645620000000000e+08,6.728647927772282856e+03
5.525000000000000000e+02,1.458645560000000000e+08,6.740979328592826278e+03
5.545000000000000000e+02,1.458645540000000000e+08,6.745089795533007418e+03
5.555000000000000000e+02,1.458645480000000000e+08,6.757421196320266063e+03
5.570000000000000000e+02,1.458645360000000000e+08,6.782083997894784261e+03
5.575000000000000000e+02,1.458645380000000000e+08,6.777973530987886988e+03
5.595000000000000000e+02,1.458645280000000000e+08,6.798525865622224956e+03
5.605000000000000000e+02,1.458645220000000000e+08,6.810857266442767468e+03
5.620000000000000000e+02,1.458645180000000000e+08,6.819078200289845881e+03
5.625000000000000000e+02,1.458645160000000000e+08,6.823188667230027022e+03
5.630000000000000000e+02,1.458645140000000000e+08,6.827299134170208163e+03
5.635000000000000000e+02,1.458645120000000000e+08,6.831409601110389303e+03
5.640000000000000000e+02,1.458645120000000000e+08,6.831409601110389303e+03
5.645000000000000000e+02,1.458645080000000000e+08,6.839630534957466807e+03
5.650000000000000000e+02,1.458645060000000000e+08,6.843741001897647948e+03
5.655000000000000000e+02,1.458645040000000000e+08,6.847851468837829088e+03
5.660000000000000000e+02,1.458645020000000000e+08,6.851961935744726361e+03
5.665000000000000000e+02,1.458644980000000000e+08,6.860182869625088642e+03
5.670000000000000000e+02,1.458644980000000000e+08,6.860182869625088642e+03
5.675000000000000000e+02,1.458644980000000000e+08,6.860182869625088642e+03
5.680000000000000000e+02,1.458644960000000000e+08,6.864293336565268874e+03
5.685000000000000000e+02,1.458644920000000000e+08,6.872514270412347287e+03
5.690000000000000000e+02,1.458644900000000000e+08,6.876624737352528427e+03
5.695000000000000000e+02,1.458644880000000000e+08,6.880735204292709568e+03
5.700000000000000000e+02,1.458644880000000000e+08,6.880735204292709568e+03
5.705000000000000000e+02,1.458644840000000000e+08,6.888956138139787981e+03
5.710000000000000000e+02,1.458644840000000000e+08,6.888956138139787981e+03
5.715000000000000000e+02,1.458644820000000000e+08,6.893066605079968213e+03
5.720000000000000000e+02,1.458644820000000000e+08,6.893066605079968213e+03
5.725000000000000000e+02,1.458644760000000000e+08,6.905398005867227766e+03
5.730000000000000000e+02,1.458644780000000000e+08,6.901287538960330494e+03
5.735000000000000000e+02,1.458644760000000000e+08,6.905398005867227766e+03
5.740000000000000000e+02,1.458644720000000000e+08,6.913618939747590048e+03
5.745000000000000000e+02,1.458644720000000000e+08,6.913618939747590048e+03
5.750000000000000000e+02,1.458644700000000000e+08,6.917729406687770279e+03
5.755000000000000000e+02,1.458644680000000000e+08,6.921839873594667552e+03
5.760000000000000000e+02,1.458644680000000000e+08,6.921839873594667552e+03
5.765000000000000000e+02,1.458644660000000000e+08,6.925950340534848692e+03
5.770000000000000000e+02,1.458644620000000000e+08,6.934171274415210974e+03
5.775000000000000000e+02,1.458644620000000000e+08,6.934171274415210974e+03
5.780000000000000000e+02,1.458644600000000000e+08,6.938281741322108246e+03
5.785000000000000000e+02,1.458644620000000000e+08,6.934171274415210974e+03
5.790000000000000000e+02,1.458644580000000000e+08,6.942392208262289387e+03
5.795000000000000000e+02,1.458644580000000000e+08,6.942392208262289387e+03
5.800000000000000000e+02,1.458644540000000000e+08,6.950613142142650759e+03
5.805000000000000000e+02,1.458644540000000000e+08,6.950613142142650759e+03
5.810000000000000000e+02,1.458644500000000000e+08,6.958834075989729172e+03
5.815000000000000000e+02,1.458644480000000000e+08,6.962944542929910313e+03
5.820000000000000000e+02,1.458644480000000000e+08,6.962944542929910313e+03
5.825000000000000000e+02,1.458644440000000000e+08,6.971165476810272594e+03
5.830000000000000000e+02,1.458644460000000000e+08,6.967055009870091453e+03
5.835000000000000000e+02,1.458644440000000000e+08,6.971165476810272594e+03
5.840000000000000000e+02,1.458644420000000000e+08,6.975275943717169866e+03
5.845000000000000000e+02,1.458644420000000000e+08,6.975275943717169866e+03
5.850000000000000000e+02,1.458644400000000000e+08,6.979386410657350098e+03
5.855000000000000000e+02,1.458644380000000000e+08,6.983496877597531238e+03
5.860000000000000000e+02,1.458644360000000000e+08,6.987607344537712379e+03
5.865000000000000000e+02,1.458644340000000000e+08,6.991717811444609652e+03
5.870000000000000000e+02,1.458644340000000000e+08,6.991717811444609652e+03
5.875000000000000000e+02,1.458644320000000000e+08,6.995828278384790792e+03
5.880000000000000000e+02,1.458644300000000000e+08,6.999938745324971933e+03
5.885000000000000000e+02,1.458644300000000000e+08,6.999938745324971933e+03
5.890000000000000000e+02,1.458644260000000000e+08,7.008159679172049437e+03
5.895000000000000000e+02,1.458644260000000000e+08,7.008159679172049437e+03
5.900000000000000000e+02,1.458644240000000000e+08,7.012270146112230577e+03
5.905000000000000000e+02,1.458644240000000000e+08,7.012270146112230577e+03
5.910000000000000000e+02,1.458644200000000000e+08,7.020491079992592859e+03
5.915000000000000000e+02,1.458644200000000000e+08,7.020491079992592859e+03
5.920000000000000000e+02,1.458644200000000000e+08,7.020491079992592859e+03
5.925000000000000000e+02,1.458644180000000000e+08,7.024601546932773999e+03
5.930000000000000000e+02,1.458644160000000000e+08,7.028712013839671272e+03
5.935000000000000000e+02,1.458644140000000000e+08,7.032822480779851503e+03
5.940000000000000000e+02,1.458644140000000000e+08,7.032822480779851503e+03
5.945000000000000000e+02,1.458644140000000000e+08,7.032822480779851503e+03
5.950000000000000000e+02,1.458644120000000000e+08,7.036932947720032644e+03
5.955000000000000000e+02,1.458644100000000000e+08,7.041043414660213784e+03
5.960000000000000000e+02,1.458644120000000000e+08,7.036932947720032644e+03
5.965000000000000000e+02,1.458644080000000000e+08,7.045153881567111057e+03
5.970000000000000000e+02,1.458644060000000000e+08,7.049264348507292198e+03
5.975000000000000000e+02,1.458644040000000000e+08,7.053374815447473338e+03
5.980000000000000000e+02,1.458644020000000000e+08,7.057485282387653569e+03
5.985000000000000000e+02,1.458644020000000000e+08,7.057485282387653569e+03
5.990000000000000000e+02,1.458644000000000000e+08,7.061595749294550842e+03
5.995000000000000000e+02,1.458644000000000000e+08,7.061595749294550842e+03
6.000000000000000000e+02,1.458644020000000000e+08,7.057485282387653569e+03
6.005000000000000000e+02,1.458643980000000000e+08,7.065706216234731983e+03
6.010000000000000000e+02,1.458643980000000000e+08,7.065706216234731983e+03
6.015000000000000000e+02,1.458643940000000000e+08,7.073927150115094264e+03
6.020000000000000000e+02,1.458643920000000000e+08,7.078037617021991537e+03
6.025000000000000000e+02,1.458643920000000000e+08,7.078037617021991537e+03
6.030000000000000000e+02,1.458643920000000000e+08,7.078037617021991537e+03
6.035000000000000000e+02,1.458643900000000000e+08,7.082148083962172677e+03
6.040000000000000000e+02,1.458643880000000000e+08,7.086258550902352908e+03
6.045000000000000000e+02,1.458643880000000000e+08,7.086258550902352908e+03
6.050000000000000000e+02,1.458643880000000000e+08,7.086258550902352908e+03
6.055000000000000000e+02,1.458643860000000000e+08,7.090369017842534049e+03
6.060000000000000000e+02,1.458643860000000000e+08,7.090369017842534049e+03
6.065000000000000000e+02,1.458643840000000000e+08,7.094479484782715190e+03
6.070000000000000000e+02,1.458643820000000000e+08,7.098589951689612462e+03
6.075000000000000000e+02,1.458643780000000000e+08,7.106810885569974744e+03
6.080000000000000000e+02,1.458643800000000000e+08,7.102700418629793603e+03
6.085000000000000000e+02,1.458643800000000000e+08,7.102700418629793603e+03
6.090000000000000000e+02,1.458643780000000000e+08,7.106810885569974744e+03
6.095000000000000000e+02,1.458643780000000000e+08,7.106810885569974744e+03
